Netlist File : /home/itachi/repositories/gatech/fall_2017/ece6140_dst/github/dst/PODEM/test_artefacts/s298f_2.txt
Test Input File : /home/itachi/repositories/gatech/fall_2017/ece6140_dst/github/dst/PODEM/test_artefacts/s298f_2_input.txt

Input : Net 18 s-a-0
Generated Test Vector : 0XXXXXXXXXXXXX0XX

Input : Net 18 s-a-1
Generated Test Vector : 1XXXXXXXXXXXXXXXX

Input : Net 19 s-a-0
Generated Test Vector : 01X0XXXXXXXXXX0XX

Input : Net 19 s-a-1
Generated Test Vector : 1X01XXXXXXXXXXXXX

Input : Net 20 s-a-0
Generated Test Vector : 110XXXXXXXXXXX0XX

Input : Net 20 s-a-1
Generated Test Vector : 111XXXXXXXXXXXXXX

Input : Net 21 s-a-0
Generated Test Vector : 1110XXXXXXXXXX0XX

Input : Net 21 s-a-1
Generated Test Vector : 0XX0XXXXXXXXXXXXX

Input : Net 22 s-a-0
Generated Test Vector : X1XX1XXXXXXXX00XX

Input : Net 22 s-a-1
Generated Test Vector : 10011XXXXXXXXXXXX

Input : Net 23 s-a-0
Generated Test Vector : X0010XXXXXXX1X0XX

Input : Net 23 s-a-1
Generated Test Vector : X1010XXXXXXX0XXXX

Input : Net 24 s-a-0
Generated Test Vector : X1010XXXXXXX0XXXX

Input : Net 24 s-a-1
Generated Test Vector : XXXX1X0XXXXXXXXXX

Input : Net 25 s-a-0
Generated Test Vector : X1X010X1XXXXXXXXX

Input : Net 25 s-a-1
Generated Test Vector : XXX1XXX0XXXXXXXXX

Input : Net 26 s-a-0
Generated Test Vector : X100X0XXXXXXXXXXX

Input : Net 26 s-a-1
Generated Test Vector : XX1X1XXX0XXXXXXXX

Input : Net 27 s-a-0
Generated Test Vector : 0X1X1XXXX1XXXXXXX

Input : Net 27 s-a-1
Generated Test Vector : XXX000XXX0XXXXXXX

Input : Net 28 s-a-0
Generated Test Vector : 0X011XXXXX1XXXXXX

Input : Net 28 s-a-1
Generated Test Vector : X100X0XXXXXXXXXXX

Input : Net 29 s-a-0
Generated Test Vector : X11000XXXXXXXXXXX

Input : Net 29 s-a-1
Generated Test Vector : XXXX1XXXXXX0XXXXX

Input : Net 30 s-a-0
Generated Test Vector : XXXXXXXXXXXX1X0X0

Input : Net 30 s-a-1
Generated Test Vector : XXXXXXXXXXXX0XXX0

Input : Net 31 s-a-0
Generated Test Vector : XXXXXXXXXXXXX100X

Input : Net 31 s-a-1
Generated Test Vector : XXXXXXXXXXXXX0X0X

Input : Net 32 s-a-0
Generated Test Vector : XXXXXXXX1XXXXXXXX

Input : Net 32 s-a-1
Generated Test Vector : XXXXXXXX0XXXXXXXX

Input : Net 33 s-a-0
Generated Test Vector : XXXXXXXXXX1XXXXXX

Input : Net 33 s-a-1
Generated Test Vector : XXXXXXXXXX0XXXXXX

