Netlist File : /home/itachi/repositories/gatech/fall_2017/ece6140_dst/github/dst/PODEM/test_artefacts/s27.txt
Test Input File : /home/itachi/repositories/gatech/fall_2017/ece6140_dst/github/dst/PODEM/test_artefacts/s27_input.txt

Input : Net 5 s-a-0
Generated Test Vector : XXXX1XX

Input : Net 5 s-a-1
Generated Test Vector : X0X10X0

Input : Net 7 s-a-0
Generated Test Vector : 1XXX1XX

Input : Net 7 s-a-1
Generated Test Vector : 0XXXXXX

Input : Net 9 s-a-0
Generated Test Vector : X0X10X0

Input : Net 9 s-a-1
Generated Test Vector : XXXX1XX

Input : Net 11 s-a-0
Generated Test Vector : X10XXXX

Input : Net 11 s-a-1
Generated Test Vector : XX1XXXX

Input : Net 12 s-a-0
Generated Test Vector : 1XXX1XX

Input : Net 12 s-a-1
Generated Test Vector : 0XXX1XX

Input : Net 13 s-a-0
Generated Test Vector : 1XXX1XX

Input : Net 13 s-a-1
Generated Test Vector : 10X10X0

Input : Net 14 s-a-0
Generated Test Vector : 11XX0XX

Input : Net 14 s-a-1
Generated Test Vector : X0X10X0

Input : Net 15 s-a-0
Generated Test Vector : X00XXX0

Input : Net 15 s-a-1
Generated Test Vector : X10XXXX

Input : Net 16 s-a-0
Generated Test Vector : X0X10X0

Input : Net 16 s-a-1
Generated Test Vector : 11X10XX

Input : Net 17 s-a-0
Generated Test Vector : X0X10X0

Input : Net 17 s-a-1
Generated Test Vector : 10X00X0

Input : Net 18 s-a-0
Generated Test Vector : 01X101X

Input : Net 18 s-a-1
Generated Test Vector : 11X101X

Input : Net 19 s-a-0
Generated Test Vector : 01X101X

Input : Net 19 s-a-1
Generated Test Vector : 01X100X

Input : Net 20 s-a-0
Generated Test Vector : 01X101X

Input : Net 20 s-a-1
Generated Test Vector : 11X10XX

Input : Net 1 s-a-0
Generated Test Vector : 1XXX1XX

Input : Net 1 s-a-1
Generated Test Vector : 0XXX1XX

Input : Net 2 s-a-0
Generated Test Vector : X10XXX0

Input : Net 2 s-a-1
Generated Test Vector : X00XXX0

Input : Net 3 s-a-0
Generated Test Vector : X11XXXX

Input : Net 3 s-a-1
Generated Test Vector : X10XXXX

Input : Net 4 s-a-0
Generated Test Vector : 10X10X0

Input : Net 4 s-a-1
Generated Test Vector : 10X00X0

Input : Net 6 s-a-0
Generated Test Vector : X0X11X0

Input : Net 6 s-a-1
Generated Test Vector : X0X10X0

Input : Net 8 s-a-0
Generated Test Vector : 01X101X

Input : Net 8 s-a-1
Generated Test Vector : 01X100X

Input : Net 10 s-a-0
Generated Test Vector : X00XXX1

Input : Net 10 s-a-1
Generated Test Vector : X00XXX0


